x,ideal1,ideal2,ideal3,ideal4,ideal5,ideal6,ideal7,ideal8,ideal9,ideal10,ideal11,ideal12,ideal13,ideal14,ideal15,ideal16,ideal17,ideal18,ideal19,ideal20,ideal21,ideal22,ideal23,ideal24,ideal25,ideal26,ideal27,ideal28,ideal29,ideal30,ideal31,ideal32,ideal33,ideal34,ideal35,ideal36,ideal37,ideal38,ideal39,ideal40,ideal41,ideal42,ideal43,ideal44,ideal45,ideal46,ideal47,ideal48,ideal49,ideal50
-20.0,72.21271455789842,1014.9694432696169,6.2054363515602216,21.32351750097773,66.36268511005495,1005.0033982710995,8.816164123626784,20.663218973512006,70.80032569986125,1011.4395165833254,9.97416631735402,11.127058919053056,45.28141106288143,1014.5385612420922,6.008356294423485,20.33179216547557,70.70961471343568,1007.4469716076286,8.933408436880761,29.589242746631385,72.63741420384635,1005.8211271397387,9.961617662927882,28.5475260723884,61.3124847515917,1010.6448942199421,8.910755038308123,24.167216517535,51.84930265224244,1014.0666469578379,7.6099950999808526,19.83408107770652,46.7988378421549,1014.9998941598717,6.692712758272776,16.441580085989344,45.07742961103633,1014.3834401551777,6.197500316785506,14.015278558960436,45.34459728006003,1013.096815272228,6.013032327242437,12.364031873417908,46.66010147680438,1011.6517209601798,6.0264678067445105,11.284968085587346,48.45629890714579,1010.291870717138
-19.5,49.13854204949289,1007.4301077200623,8.10613707242805,26.872824502835016,57.581430535137166,1006.187207747602,9.591629939627888,23.698714125746665,73.61170172175295,1009.4612317385028,9.975314045157688,10.36501233568812,46.33304607172985,1014.9458673624127,6.104556795737777,21.883043341533146,72.38707977216377,1006.5622439244347,9.241613119989198,29.86807935714441,71.35823410038685,1006.386420740747,9.879838450915509,27.961509812048657,59.51425023360413,1011.3970774909947,8.672941437397302,23.340057486040212,50.5925462686811,1014.4172732786008,7.391476815664259,19.05423908422654,46.206746433397235,1014.9615141291325,6.54813539159972,15.801688065782635,45.003173173237414,1014.1064557641862,6.127086625418407,13.526574826328556,45.61751138848133,1012.709486897797,6.0010774463083045,12.009680317468536,47.14666869946579,1011.2356230297028,6.056065093174425,11.041490020406343,49.06398504445497,1009.8920451213695
-19.0,69.29280918838815,1007.1694618155091,9.878033807430743,29.823696896284233,49.64505185697641,1009.0037520106032,9.977409236373338,26.37593664859508,74.92461848640818,1007.568006555731,9.77816310900252,10.01964063400692,48.109282760879424,1014.9521683051937,6.303486292492943,23.388415235451706,73.67978808173933,1005.846584497941,9.50780450868661,29.99292788975378,69.84764725179333,1007.0708427866617,9.7546119474478,27.28918372724253,57.72300212252467,1012.116259008504,8.423835661605992,22.486289404951172,49.43637443302512,1014.6894865674205,7.180707224209293,18.280166621842465,45.72857036924476,1014.8545417918787,6.418064576171166,15.182034399154276,45.02745399927649,1013.7840124765396,6.071747092129445,13.063149680467282,45.96739435793851,1012.2976012487192,6.002358522702035,11.681117017957156,47.690340684405705,1010.8101878997136,6.096437481449021,10.822307975832347,49.71265135407125,1009.492910068417
-18.5,52.461835212819224,1014.9257313023412,9.370818876238525,29.06048725733376,45.32595447890239,1012.2469150455148,9.879049787496513,28.435559781430854,74.59454209790457,1006.0587396631234,9.402505180665282,10.105879765974183,50.515947688587026,1014.5569531973176,6.594363228523516,24.811230315534598,74.54758665566814,1005.3351893365227,9.722975306736366,29.961840124864793,68.13642956766455,1007.8518300159241,9.588832418460987,26.53783642876541,55.964503453239004,1012.7854502723001,8.167617786387495,21.612713940798052,48.393148941007105,1014.8784546420967,6.980370181992832,17.516585851374987,45.36825879707352,1014.6804560271688,6.303799936579184,14.585606184299417,45.15011255099332,1013.4196797733018,6.031927117589085,12.626812786653812,46.39237376604471,1011.8648914262749,6.016867073717556,11.379402392358987,48.28870200649178,1010.3786304444843,6.147361190106355,10.628016386819809,50.39986710988043,1009.0970186605289
-18.0,65.63264396650519,1008.7308831861898,7.200029370023297,24.871745124605095,46.1329233762882,1014.5278918100331,9.32063341648816,29.678079975112617,72.65780938098739,1005.1717111172536,8.886051967546342,10.620000232252611,53.42544304046828,1013.7922656204025,6.961422691766629,26.116822499992317,74.96352068584648,1005.0532087668831,9.879844635786286,29.77530117665097,66.25944450573527,1008.7036357138674,9.386331401452187,25.715613187423436,54.26404623430978,1013.3888436515939,7.908587230522839,20.726290558484422,47.474023965421814,1014.9808230441793,6.793016701447768,16.76815493000313,45.12878744822284,1014.4416635487244,6.206483167331706,14.015278558960436,45.37034289535872,1013.0174908557676,6.007947193176715,12.219268031120787,46.890175306740026,1011.4152792704112,6.044507030319191,11.10551020573539,48.93909426688132,1009.9442118026986,6.208553952417658,10.459142183903062,51.12305713068537,1008.7069032516945
-17.5,56.38561426145698,1006.1305465922105,6.000054333802881,18.841123990034408,51.78406109663597,1014.8699099378478,8.438879926422919,29.983141624497176,69.32762770147919,1005.0469632215256,8.280649393796235,11.539768368210614,56.683511676866026,1012.7201055544468,7.384770839008605,27.27338177634769,74.91467078947737,1005.0145105452806,9.973104403324026,29.436221923009626,64.2549327819484,1009.5981785016486,9.151789150036654,24.831427632076938,52.6460876798895,1013.9121857927089,7.651090610483619,19.83408107770652,46.68882679564832,1014.9947745854896,6.6210324674825305,16.039439594586998,45.01213406210681,1014.1414656324155,6.127086625418407,13.473800840557749,45.686697999890505,1012.5818979975002,6.000000321503239,11.84210686741703,47.45813496139429,1010.9528398143774,6.085095373267174,10.86032442796813,49.63862790375185,1009.5102147340918,6.279676580973028,10.316143364128873,51.87951143009853,1008.3250592492204
-17.0,61.52378555544932,1014.4896384034464,7.227138641003735,13.24864346707199,60.30526264997525,1013.1265085525381,7.449673323896806,29.321195206281534,64.97060379731369,1005.7041909257175,7.647072869697789,12.825407861456402,60.11741561820841,1011.427402491508,7.841463099929352,28.252729234333458,74.4025542997555,1005.2209978436449,9.999598916157252,28.949893582285835,62.16373327402778,1010.5059680917813,8.890626462768049,23.894865118001384,51.13389844825453,1014.3431143116892,7.399448802802369,18.943193413948357,46.04595276421696,1014.9200616058573,6.4666074591157425,15.334885308792542,45.01926205251426,1013.7840124765396,6.066403614841078,12.96378327284922,46.09709924043961,1012.1177232571956,6.008150463028046,11.49680210181548,48.09321325548305,1010.4817643509006,6.138363344987944,10.644636380801927,50.38419503004243,1009.0799188127087,6.36033484777468,10.199407748940757,52.66639537158562,1007.95392915164
-16.5,60.59731320589708,1010.1327557701198,9.39213861972778,10.20867370029513,68.71982717721653,1010.0442565464521,6.595205884994573,27.756359567098382,60.06638546982076,1007.0396324264639,7.048926144008015,14.421319919090598,63.54509435716161,1010.018967293519,8.306747724075729,29.03100362904568,73.44307813577694,1005.662515651906,9.958431661716936,28.32390514557987,60.02845099145615,1011.3970774909947,8.608879396300866,22.91607881313853,49.74922794624995,1014.6714498184365,7.157884438367402,18.06072495224803,45.55227548386699,1014.7580103694476,6.331708063152032,14.658790143932336,45.15011255099332,1013.3742458258533,6.02504046018227,12.487684443007069,46.59885005887499,1011.6301050979865,6.032332021272745,11.184702142036219,48.79201152454113,1010.0063224446519,6.203958229164736,10.459142183903062,51.172483241169815,1008.6565756442337,6.4500816694165,10.109251932383774,53.48076029060671,1007.5958869250568
-16.0,57.29354326063374,1005.3998698090161,9.867691179226336,10.870547492723723,74.08830520045306,1006.9430527595871,6.084681039353231,25.4402111088937,55.1548590243693,1008.8424508744923,6.546256223857957,16.2584876942878,66.78481743741371,1008.6089942494157,8.755407273159337,29.589242746631385,72.06604471558794,1006.3173501996555,9.850995643953384,27.56802495307928,57.89258906320451,1012.2421295999218,8.313059758555362,21.905679628754854,48.51199151348044,1014.8894363741839,6.930451045311336,17.19370600485643,45.213073354840766,1014.5114975216424,6.218052034992425,14.015278558960436,45.40360489303261,1012.917830652575,6.003410448410493,12.047799429769508,47.188653680929114,1011.124441504115,6.072350370774938,10.907025731743182,49.55079010234553,1009.5308232352992,6.281445686264841,10.304440508176762,51.999990331374995,1008.2433842946692,6.5484195852376255,10.04592042248235,54.319554544050646,1007.2532228178644
-15.5,64.76143052279552,1013.6959034832461,8.076683499722886,14.984027730353866,74.53533289408574,1005.1509116673325,6.043093074362232,22.597101476579315,50.77671528858647,1010.8280208772416,6.1895253503390535,18.257460990323956,69.66481953364192,1007.3118023349097,9.163125352645812,29.9138454078655,70.31422625927354,1007.1532968356672,9.680926247328937,26.69404826237736,55.79966242764306,1013.0132656844991,8.010004606201532,20.87462118775655,47.4399839853918,1014.9919247022198,6.720965029498528,16.349043803240903,45.03197312819877,1014.1848990243959,6.127086625418407,13.40827623957409,45.77764554302365,1012.4210768388596,6.001729699453441,11.646248739799976,47.862634777788074,1010.6063302246807,6.127883423532795,10.664857191376239,50.36548833399225,1009.0595763818733,6.370312629538736,10.181030643594337,52.86303985331797,1007.8434671160392,6.654803514713782,10.009584978119733,55.179634945557865,1006.9281287109715
-15.0,53.27889575806245,1011.524053105511,6.192615589816986,20.993915468988483,69.9047506236612,1005.4352737463619,6.480624174282357,19.502425936989212,47.413927063853215,1012.6828645900022,6.014545173646917,20.33179216547557,72.03240719497556,1006.2325663628018,9.50780450868661,29.996902853162233,68.24203623528265,1008.1292438471439,9.453978223880002,25.715613187423436,53.792311281853394,1013.6850637915945,7.7067182249134705,19.83408107770652,46.548623754987794,1014.9764938240625,6.532941634000833,15.533467470629738,45.010911128577035,1013.7840124765396,6.059970151874515,12.841486149914209,46.26914538429546,1011.8908519434733,6.02001500679911,11.284968085587346,48.616364929098005,1010.0815068059698,6.198484221332876,10.459142183903062,51.231746306765814,1008.5968530024282,6.4699706224475175,10.089310887766052,53.75779745179286,1007.4598461517949,6.768643778802364,10.00034414321751,56.057778543880126,1006.6226840972442
